AssetName,Domain,IPAddress,IPLocation,Manufacturer,Model,OS,SP,Lastseen,Lasttried,Username,,Userdomain,LogonTime
FAIS-FSMA-RLP,AD,134.121.160.250,Undefined,INTEL_,DH87RL__,Win 7,1,5/6/2020 6:48,5/6/2020 12:40,kurt.brantner,,AD,5/6/2020 6:48
FAIS-FSWR-DISP,AD,172.19.43.63,Undefined,Dell Inc.,Precision 5820 Tower,Win 10,0,5/6/2020 13:56,5/6/2020 13:56,lcrutchfield,,AD,4/29/2020 22:02
FAIS-FSCU-SH4TB,AD,172.19.92.9,Undefined,Lenovo,ThinkPad S1 Yoga,Win 7,1,5/4/2020 8:41,5/6/2020 12:40,lissa.tholstrup,,AD,5/4/2020 6:17
FAIS-FSMA-KEY,AD,134.121.231.180,Undefined,ASUS,,Win 7,1,5/6/2020 12:40,5/6/2020 12:40,logan.larson,,AD,5/6/2020 6:02
FAIS-FSWR-DISP,AD,172.19.43.63,Undefined,Dell Inc.,Precision 5820 Tower,Win 10,0,5/6/2020 13:56,5/6/2020 13:56,makenna.mullen,,AD,5/2/2020 14:12
FAIS-FSCU-SH2TB,AD,134.121.231.91,Undefined,Lenovo,ThinkPad S1 Yoga,Win 7,1,5/6/2020 12:40,5/6/2020 12:40,martin17,,AD,5/1/2020 10:29
FAIS-FSMP-SH1,AD,134.121.231.43,Undefined,ASUS,DG41RQ__,Win 10,0,5/6/2020 12:40,5/6/2020 12:40,marty.brigham,,AD,4/29/2020 15:40
FAIS-FSCO-NEW,AD,134.121.224.185,Undefined,Dell Inc.,OptiPlex 9010,Win 10,0,5/6/2020 12:40,5/6/2020 12:40,matthieu.turcotte,,AD,4/30/2020 12:40
FAIS-FSSP-SH3,AD,134.121.225.201,Undefined,INTEL_,DP67DE__,Win 7,1,5/6/2020 12:40,5/6/2020 12:40,mchilson,,AD,4/29/2020 18:40
FAIS-FSCU-SH3TB,AD,134.121.205.161,Undefined,Lenovo,ThinkPad S1 Yoga,Win 7,1,5/6/2020 12:40,5/6/2020 12:40,melanie.west,,AD,5/5/2020 19:26
FAIS-FSCO-TDW,AD,134.121.231.173,Undefined,Dell Inc.,OptiPlex 990,Win 10,0,5/6/2020 12:40,5/6/2020 12:40,mepope,,AD,5/4/2020 14:10
FAIS-FSCU-SH3TB,AD,134.121.205.161,Undefined,Lenovo,ThinkPad S1 Yoga,Win 7,1,5/6/2020 12:40,5/6/2020 12:40,mikey.huffstutler,,AD,5/4/2020 21:58
FAIS-FSHV-MABLT,AD,172.23.80.89,Undefined,Dell Inc.,Latitude E5510,Win 7,1,5/5/2020 14:42,5/6/2020 12:40,milan.barton,,AD,5/5/2020 14:42
FAIS-FSFR-MRF,AD,134.121.231.156,Undefined,ASUS,,Win 10,0,5/6/2020 12:40,5/6/2020 12:40,miranda.ferry,,AD,4/29/2020 15:30
FAIS-FSUT-SH2,AD,134.121.224.152,Undefined,Dell Inc.,OptiPlex 990,Win 10,0,5/6/2020 12:41,5/6/2020 12:41,mwatson,,AD,5/4/2020 9:52
FAIS-FSWM-SH3,AD,134.121.228.11,Undefined,INTEL_,DP67DE__,Win 7,1,5/1/2020 8:01,5/6/2020 12:40,nathan_kite,,AD,5/1/2020 8:01
FAIS-FSMP-MP1,AD,134.121.231.28,Undefined,INTEL_,DH87RL__,Win 7,1,5/6/2020 12:40,5/6/2020 12:40,noel.webster,,AD,5/6/2020 13:30
FAIS-FSCO-NEW,AD,134.121.224.185,Undefined,Dell Inc.,OptiPlex 9010,Win 10,0,5/6/2020 12:40,5/6/2020 12:40,nwallen,,AD,4/29/2020 15:40
FAIS-FSUT-SH2,AD,134.121.224.152,Undefined,Dell Inc.,OptiPlex 990,Win 10,0,5/6/2020 12:41,5/6/2020 12:41,parkere,,AD,5/4/2020 9:44
FAIS-FSCU-SH2TB,AD,134.121.231.91,Undefined,Lenovo,ThinkPad S1 Yoga,Win 7,1,5/6/2020 12:40,5/6/2020 12:40,phillips6,,AD,5/1/2020 15:09
FAIS-FSWR-DAIM,AD,134.121.231.166,Undefined,,,Win 10,0,5/6/2020 13:56,5/6/2020 13:56,rebecca.reiber,,AD,5/5/2020 21:54
FAIS-FSCU-SH1TB,AD,172.19.97.182,Undefined,Lenovo,ThinkPad S1 Yoga,Win 7,1,5/6/2020 12:40,5/6/2020 12:40,reuben.concepcion,,AD,5/5/2020 5:26
FAIS-FSHV-BAS1,AD,134.121.230.131,Undefined,,,Win 10,0,5/6/2020 12:40,5/6/2020 12:40,rex.riggs,,AD,5/5/2020 6:24
FAIS-FSCP-RJHLT,AD,192.168.1.37,Undefined,Dell Inc.,Precision 7530,Win 10,0,5/4/2020 9:06,5/6/2020 12:40,richard.jr.hull,,AD,5/4/2020 9:06
FAIS-FSHV-WCHLR,AD,134.121.218.6,Undefined,Dell Inc.,OptiPlex 990,Win 10,0,5/6/2020 12:40,5/6/2020 12:40,rkramlich,,AD,4/29/2020 15:42
FAIS-FSMA-CPL2,AD,134.121.21.226,Undefined,INTEL_,DH87RL__,Win 7,1,5/6/2020 12:40,5/6/2020 12:40,rmain1,,AD,4/29/2020 15:34
FAIS-FSMA-AMB,AD,134.121.190.48,Undefined,INTEL_,DH87RL__,Win 7,1,5/6/2020 12:40,5/6/2020 12:40,ROBERT.COFFEY,,AD,5/6/2020 13:43
FAIS-FSLS-SH01,AD,134.121.231.184,Undefined,ASUS,,Win 7,1,5/6/2020 12:40,5/6/2020 12:40,robert_stilson,,AD,5/6/2020 10:59
FAIS-FSCO-SH3,AD,134.121.225.110,Undefined,,,Win 10,0,5/6/2020 12:40,5/6/2020 12:40,rstamper,,AD,5/6/2020 9:13
FAIS-FSWR-DAIM,AD,134.121.231.166,Undefined,,,Win 10,0,5/6/2020 13:56,5/6/2020 13:56,ryan.ortuno,,AD,5/3/2020 13:53
FAIS-FSCU-SH1TB,AD,172.19.97.182,Undefined,Lenovo,ThinkPad S1 Yoga,Win 7,1,5/6/2020 12:40,5/6/2020 12:40,s.nicholson,,AD,5/6/2020 5:28
FAIS-FSCU-SH2TB,AD,134.121.231.91,Undefined,Lenovo,ThinkPad S1 Yoga,Win 7,1,5/6/2020 12:40,5/6/2020 12:40,sandy.forman,,AD,5/1/2020 7:46
FAIS-FSMA-MLM,AD,134.121.224.37,Undefined,INTEL_,DP67DE__,Win 7,1,5/6/2020 12:40,5/6/2020 12:40,scott.cleveland,,AD,4/30/2020 6:05
FAIS-FSCO-SH3,AD,134.121.225.110,Undefined,,,Win 10,0,5/6/2020 12:40,5/6/2020 12:40,scotty.nelson,,AD,4/30/2020 13:57
FAIS-FSHV-RDP01,AD,134.121.224.165,Undefined,"VMware, Inc.",VMware Virtual Platform,Win 7,1,5/6/2020 12:41,5/6/2020 12:41,sfarmer,,AD,5/6/2020 13:53
FAIS-FSMA-SAB,AD,134.121.81.224,Undefined,,DH87RL__,Win 10,0,5/6/2020 12:41,5/6/2020 12:41,shane.bartlett,,AD,5/5/2020 6:07
FAIS-FSHV-BAS1,AD,134.121.230.131,Undefined,,,Win 10,0,5/6/2020 12:40,5/6/2020 12:40,Siemens$Steffens,,AD,4/30/2020 9:41
FAIS-FSHV-SH1,AD,134.121.224.139,Undefined,Dell Inc.,OptiPlex 9010,Win 10,0,5/6/2020 12:40,5/6/2020 12:40,smcgahan,,AD,4/30/2020 11:45
FAIS-FSCO-SH3,AD,134.121.225.110,Undefined,,,Win 10,0,5/6/2020 12:40,5/6/2020 12:40,smith54,,AD,5/1/2020 14:44
FAIS-FSGR-JNF,AD,134.121.231.96,Undefined,INTEL,DH77EB,Win 7,1,5/6/2020 8:39,5/6/2020 12:40,steve.rumiser,,AD,5/6/2020 8:39
FAIS-FSSP-SH3,AD,134.121.225.201,Undefined,INTEL_,DP67DE__,Win 7,1,5/6/2020 12:40,5/6/2020 12:40,steven.line,,AD,5/4/2020 3:49
FAIS-FSFI-TRC,AD,134.121.224.35,Undefined,INTEL_,DH87MC__,Win 7,1,5/6/2020 12:40,5/6/2020 12:40,teresa.cole,,AD,4/29/2020 15:57
FAIS-FSMA-TGJ,AD,134.121.47.2,Undefined,Dell Inc.,OptiPlex 9010,Win 10,0,5/5/2020 6:48,5/6/2020 12:41,tgjohnston,,AD,4/30/2020 10:23
FAIS-FSCU-SH3TB,AD,134.121.205.161,Undefined,Lenovo,ThinkPad S1 Yoga,Win 7,1,5/6/2020 12:40,5/6/2020 12:40,Theodore.McGuire,,AD,5/1/2020 19:48
FAIS-FSCO-TDW,AD,134.121.231.173,Undefined,Dell Inc.,OptiPlex 990,Win 10,0,5/6/2020 12:40,5/6/2020 12:40,thomas_wilson,,AD,5/6/2020 13:45
FAIS-FSMP-SH1,AD,134.121.231.43,Undefined,ASUS,DG41RQ__,Win 10,0,5/6/2020 12:40,5/6/2020 12:40,thompson19,,AD,5/1/2020 14:39
FAIS-FSHV-CUB,AD,134.121.170.32,Undefined,Dell Inc.,OptiPlex 9020,Win 7,1,5/4/2020 12:51,5/6/2020 12:40,tim.thompson,,AD,5/4/2020 6:29
FAIS-FSGR-JNF,AD,134.121.231.96,Undefined,INTEL,DH77EB,Win 7,1,5/6/2020 8:39,5/6/2020 12:40,tmstewart,,AD,5/5/2020 12:03
FAIS-FSCO-SH2,AD,134.121.225.174,Undefined,Dell Inc.,OptiPlex 9020,Win 10,0,5/6/2020 12:40,5/6/2020 12:40,tntownsend,,AD,5/6/2020 13:34
FAIS-FSUT-SH1,AD,134.121.224.155,Undefined,INTEL,DH77EB,Win 7,1,5/4/2020 6:10,5/6/2020 12:40,todd.leisinger,,AD,5/4/2020 6:10
FAIS-FSMA-TDM,AD,134.121.224.220,Undefined,Dell Inc.,OptiPlex 990,Win 10,0,5/6/2020 12:40,5/6/2020 12:40,tpandrews,,AD,5/6/2020 13:26
FAIS-FSCU-SH1TB,AD,172.19.97.182,Undefined,Lenovo,ThinkPad S1 Yoga,Win 7,1,5/6/2020 12:40,5/6/2020 12:40,tprewitt,,AD,5/4/2020 13:09
FAIS-FSUT-TRL,AD,134.121.224.151,Undefined,,DH87RL__,Win 10,0,5/6/2020 12:40,5/6/2020 12:40,trleachman,,AD,5/6/2020 13:37
FAIS-FSSP-SH3,AD,134.121.225.201,Undefined,INTEL_,DP67DE__,Win 7,1,5/6/2020 12:40,5/6/2020 12:40,tyler.bidwell,,AD,5/6/2020 2:52
FAIS-FSUT-INS,AD,134.121.224.110,Undefined,,,Win 10,0,5/6/2020 12:40,5/6/2020 12:40,viking1,,AD,4/30/2020 16:41
FAIS-FSSP-SH4,AD,134.121.231.113,Undefined,,DP67DE__,Win 10,0,5/6/2020 12:40,5/6/2020 12:40,wcwharton,,AD,5/6/2020 8:25
FAIS-FSHV-CUB,AD,134.121.170.32,Undefined,Dell Inc.,OptiPlex 9020,Win 7,1,5/4/2020 12:51,5/6/2020 12:40,wgregory,,AD,5/1/2020 11:17
FAIS-FSCO-PAINT,AD,134.121.231.69,Undefined,INTEL_,DH87MC__,Win 7,1,5/6/2020 12:40,5/6/2020 12:40,william.west,,AD,5/6/2020 10:34
FAIS-FSTR-014,AD,134.121.231.201,Undefined,Lenovo,ThinkCentre M93p,Win 10,0,5/4/2020 8:08,5/4/2020 8:08,zac.howell,,AD,5/4/2020 8:08
FAIS-FSCU-SH1TB,AD,172.19.97.182,Undefined,Lenovo,ThinkPad S1 Yoga,Win 7,1,5/6/2020 12:40,5/6/2020 12:40,zardoz,,AD,5/5/2020 17:24
